granule_id,product_id,category,observation_time,latitude,longitude,value,secondary_value,unit,state,district
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.35,75.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.35,75.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.35,75.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.35,75.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.35,76.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.35,76.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.35,76.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.35,76.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,72.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,72.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,72.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,72.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,73.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,73.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,73.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,73.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,73.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,73.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,73.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,73.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,73.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,73.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,74.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,74.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,74.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,74.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,74.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,74.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,74.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,74.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,74.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,74.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,75.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,75.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,75.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,75.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,75.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,75.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,75.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,75.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,75.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,75.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,76.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,76.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,76.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.25,76.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,72.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,72.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,72.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,72.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,73.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,73.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,73.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,73.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,73.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,73.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,73.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,73.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,73.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,73.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,74.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,74.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,74.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,74.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,74.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,74.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,74.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,74.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,74.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,74.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,75.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,75.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,75.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,75.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,75.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,75.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,75.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,75.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,75.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,75.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,76.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,76.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,76.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,76.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,76.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,76.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.15,76.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,72.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,72.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,72.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,72.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,73.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,73.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,73.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,73.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,73.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,73.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,73.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,73.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,73.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,73.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,74.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,74.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,74.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,74.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,74.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,74.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,74.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,74.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,74.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,74.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,75.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,75.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,75.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,75.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,75.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,75.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,75.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,75.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,75.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,75.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,76.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,76.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,76.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,76.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,76.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,76.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,76.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,36.05,76.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,72.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,72.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,72.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,72.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,72.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,73.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,73.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,73.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,73.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,73.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,73.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,73.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,73.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,73.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,73.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,74.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,74.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,74.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,74.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,74.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,74.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,74.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,74.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,74.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,74.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,75.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,75.15,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,75.25,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,75.35,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,75.45,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,75.55,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,75.65,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,75.75,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,75.85,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,75.95,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,76.05,0.0,,mm/hr,,
3SIMG_12SEP2026_1700_L2G_IMR_V01R00,3SIMG_L2G_IMR,weather,2026-09-12 17:00:00+00:00,35.95,76.15,0.0,,mm/hr,,
